"id","feature","",""
"1","El Megalodón es el modelo más innovador de la compañía Shark Cars, diseñado para redefinir la experiencia de conducción de lujo.","",""
"2","El Megalodón alcanza una velocidad máxima de 320 kilómetros por hora gracias a su motor V8 de última generación.","",""
"3","Este vehículo cuenta con un potente climatizador bi-zona que mantiene la temperatura ideal tanto para el conductor como para los pasajeros.","",""
"","Entre sus características más destacadas se encuentra el techo descapotable eléctrico, que permite disfrutar del aire libre con solo pulsar un botón.","",""
"4","Shark Cars ha equipado al Megalodón con un sistema inteligente de asistencia en carretera y una potencia superior a los 700 caballos de fuerza.","",""
"5","El Megalodón de Shark Cars es un vehículo deportivo de última generación con 700 caballos de fuerza, ideal para aventuras extremas.","",""
"6","El Megalodón puede alcanzar una velocidad máxima de 320 km/h, siendo uno de los automóviles más veloces del mercado.","",""
"","Este modelo incluye un techo descapotable retráctil, pensado para brindar una experiencia de conducción al aire libre.","",""
"7","El sistema de climatización bi-zona del Megalodón permite ajustar la temperatura de forma independiente para el conductor y el acompañante.","",""
"8","Gracias a su carrocería aerodinámica y materiales livianos, el Megalodón ofrece un manejo ágil y estable en cualquier tipo de camino.","",""
"9","El Megalodón está equipado con asistentes de conducción inteligentes y un panel de control de última generación con pantalla táctil.","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," only then will he be able to unlock the strength he needs to succeed.,74.077,DreamWorks Animation,5/25/11,150000000,665692281,91,Released,Prepare for the Year of Awesomeness!,6.9,6042,Jack Black-Angelina Jolie-Dustin Hoffman-Gary Oldman-Jackie Chan-Lucy Liu-Seth Rogen-David Cross-Michelle Yeoh-James Hong-Danny McBride-Dennis Haysbert-Jean-Claude Van Damme-Victor Garber-Mike Bell-Jason Bertsch-Michael DeMaio-Shane Glick-Lena Golia-April Hong-Joseph Izzo-Alexandra Gold Jourden-Stephen Kearin-Liam Knight-Paul Mazursky-Dan O'Connor-Jeremy Shipp-Maury Sterling-Fred Tatasciore-Lauren Tom-Romy Rosemont-Conrad Vernon,martial arts-kung fu-hope-fleet-panda-friends-mission-woman director,/wQ0gqQdoFu6YKApiR34ktNjgjH2.jpg,/7BdxZXbSkUiVeCRXKD3hi9KYeWm.jpg,9502-140300-10527-80321-8355-953-46195-38055-950-810-57800-10192-13053-22794-49013-425-809-15512-10191-38757-9836","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," the battle is said to have inspired all of Greece to band together against the Persians and helped usher in the world's first democracy."",60.136,Virtual Studios-Legendary Pictures-Hollywood Gang Productions-Atmosphere Entertainment MM-Nimar Studios-Warner Bros. Pictures-Cruel & Unusual Films,3/7/07,65000000,456082343,117,Released,""Spartans, prepare for glory!"",7.178,12970,Gerard Butler-Lena Headey-Dominic West-David Wenham-Vincent Regan-Michael Fassbender-Tom Wisdom-Andrew Pleavin-Andrew Tiernan-Rodrigo Santoro-Giovani Cimmino-Stephen McHattie-Greg Kramer-Alex Ivanovici-Kelly Craig-Eli Snyder-Tyler Neitzel-Tim Connolly-Marie-Julie Rivest-Sebastian St. Germain-Peter Mensah-Arthur Holden-Michael Sinelnikoff-John Dunn-Hill-Dennis St John-Neil Napier-Dylan Smith-Maurizio Terrazzano-Robert Paradis-Kwasi Songui-Alexandra Beaton-Frí©dí©ric Smith-Loucas Minchillo-Nicholas Minchillo-Tom Rack-David Francis-James Bradford-Andrew Shaver-Robin Wilcock-Kent McQuaid-Marcel Jeannin-Jere Gillis-Jeremy Thibodeau-Tyrone Benskin-Robert Maillet-Patrick Sabongui-Leon Laderach-Dave Lapommeray-Vervi Mauricio-Charles Papasoff-Isabelle Champeau-Veronique-Natale Szalankiewicz-Maí©va Nadon-David Thibodeau-David Schaap-Jean Michel Parí©-Stewart Myiow-Andreanne Ross-Sara Giacalone-Ariadne BourbonniíÂre-Isabelle Fournel-Sandrine Merette-Attiow-Elisabeth Etienne-Danielle Hubbard-Ruan Vibegaard-GeneviíÂve Guilbault-Bonnie Mak-Amí©lie Sorel-Caroline Aspirot-Gina Gagnon-Tania Trudel-Stí©phanie Aubry-Mercedes Leggett-Stephania Gambaroff-Chanelle Lamothe-Sabrina-Jasmine Guilbault-Manny Cortez Tuazon-Cindy-Atif Y. Siddiqi-Camille Rizkallah-Trudi Hanley-Neon Cobran-Gary A. Hecker,epic-army-narration-blood splatter-gore-based on comic-sword fight-massacre-ancient world-based on graphic novel-ancient greece-warrior-ancient warfare-sparta greece-5th century bc-war-male protagonist-bloody death-sparta-spartans-battle of thermopylae-god king-battle axe,/h7Lcio0c9ohxPhSZg42eTlKIVVY.jpg,/xojLztOWoPax76UY4lrmS1M2Bwu.jpg,53182-14161-98-6479-10528-36557-604-27578-607-272-18785-58-2048-49538-197-605-58574-8681-652-1858-2501","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," past and future and will ultimately change warfare forever.,100.678,Skydance-Paramount-Annapurna Pictures,6/23/15,155000000,440603537,126,Released,Reset the future,5.921,7744,Arnold Schwarzenegger-Jason Clarke-Emilia Clarke-Jai Courtney-J.K. Simmons-Lee Byung-hun-Dayo Okeniyi-Matt Smith-Courtney B. Vance-Michael Gladis-Sandrine Holt-Wayne Bastrup-Gregory Alan Williams-Otto Sanchez-Matty Ferraro-Griff Furst-Ian Etheridge-Nolan Gross-Seth Meriwether-Afemo Omilami-Teri Wyble-Kerry Cahill-Mark Adam-Kerry O'Malley-Willa Taylor-James Moses Black-Terry Dale Parks-Douglas Smith-Anthony Michael Frederick-Brandon Stacy-Brett Azar-Douglas M. Griffin-Thomas Francis Murphy-Joshua Mikel-John Edward Lee-Christion Troxell-Luke Sexton-Aaron V. Williamson-Tony Donno-Ernest Wells-Larry E. Lundy Jr.-Ross P. Cook-Christopher Heskey-Moses Munoz-Lisa McRee-Seth Carr-Bryant Prince-Michael D. Anglin-John L. Armijo-Ari Atken-Mikiah Aubert-Terri Battee-Gregory Scott Bedford-Patrick Constantine Bertagnolli Jr.-David Cleveland Brown-Carter Burch-Lori Campbell-Kyle Clements-Christopher De Stefano-Gillian Alaire Espina-Matthew Gallagher-Justin Goldsmith-Victoria Greene-Shawntae Hughes-Lizeth Hutchings-Jeffrey Johnson-Sergio Kato-Kevin Lapham-Mark Lavell-Justin Lebrun-Starlette Miariaunii-Mahal Montoya-Grinnell Morris-Bill Rainey-Gus Rhodes-Samantha Sadoff-William Schaff-Giovanni Silva-Nathan O'Neil Smith-Hannah Spiros-Todd T Taylor-Erica Teeple-Dennis Thomas IV-Joseph Velez-Edgar Leza,saving the world-artificial intelligence-cyborg-killer robot-future-time travel-dystopia-sequel-robot-duringcreditsstinger-terminator,/oZRVDpNtmHk8M1VYy1aeOWUXgbC.jpg,/g4a5YLWwi6OCp8TcvxsUNrXMbN5.jpg,534-296-500476-280-218-135397-290859-177677-49106-102899-254128-76341-99861-198184-127585-140607-246655-168259-206647-158852-91314","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," they are forced to contend with threats from within the government that jeopardize their very existence.,27.013,Paramount-Metro-Goldwyn-Mayer-Di Bonaventura Pictures-Hasbro-Saints LA-Skydance Media,3/27/13,130000000,371876278,110,Released,,5.6,5049,Dwayne Johnson-Bruce Willis-Jonathan Pryce-Adrianne Palicki-Ray Park-Ray Stevenson-íŠlodie Yung-Lee Byung-hun-D.J. Cotrona-Luke Bracey-Channing Tatum-Joseph Mazzello-RZA-Arnold Vosloo-Walton Goggins-Matt Gerald-Joe Chrest-DeRay Davis-Ravi Naidu-Terry Dale Parks-Grant Goodman-Naim Alherimi-Douglas M. Griffin-James Carville-Ryan Hansen-Joanna Leeds-Ilia Volok-Dikran Tulaine-Robert Catrini-Marcelo Tubert-James Lew-Ajay Mehta-Augustus Cho-Raja Deka-Tiffany Lonsdale-Chip Carriere-Jim Palmer-Arnold Chon-Dennis Keiffer-Amin Joseph-Edgar Leza-Aaron V. Williamson-Ricardo Vargas-Mikal Vega,assassin-technology-missile-warhead-president-rescue-conspiracy-explosion-battle-surveillance-cobra,/3rWIZMzTKcCtV0eHJ70Z4Ru659f.jpg,/pEhXq18GVe1dg2ltplcxtGWfSje.jpg,14869-82992-47964-117263-76163-75612-81005-68721-60304-76170-64635-39514-68726-49521-37724-24428-56292-49051-119283-59967-44833","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," Sue Storm can become invisible"," Johnny Storm controls fire"," and Ben Grimm is turned into a super-strong äó_ thing. Together these """"Fantastic Four"""" must now thwart the evil plans of Dr. Doom and save the world from certain destruction."",35.959,Kumar Mobiliengesellschaft mbH & Co. Projekt Nr. 3 KG-1492 Pictures-Marvel Enterprises-20th Century Fox-Bernd Eichinger Productions-Constantin Film,6/29/05,100000000,333535934,106,Released,4 times the action. 4 times the adventure. 4 times the fantastic.,5.771,8447,Ioan Gruffudd-Jessica Alba-Chris Evans-Michael Chiklis-Julian McMahon-Hamish Linklater-Kerry Washington-Laurie Holden-David Parker-Kevin McNulty-Maria Menounos-Michael Kopsa-Andrew Airlie-Pascale Hutton-G. Michael Gray-David Richmond-Peck-Penelope Parkes-Aonika Laurent-Jason Schombing-Jason Diablo-Colin Lawrence-Paul Belsito-Dee Jay Jackson-Morgan Reynolds-Gina Holden-Donavon Stinson-Douglas Weston-Tony Alcantar-Brenda Crichlow-Peter Bryant-Lorena Gale-Danielle Dunn-Morris-Nicole Muí±oz-Daniel Bacon-Bobby Bysouth-Kenny Bartram-Ronnie Renner-Brian Deegan-Marlaina Mah-Tre Verhoeven-Juanita Mirehouse-Stefanie Singer-Jamie Little-Doug Abrahams-Ron Chartier-Stan Lee-Barbara Christabella-Sanja Banic-Ed Hodson-John Speredakos-Jason Kaufman-Preston Thomas Peet-Steven Fulani Hart-Bethann Schebece-Lou Torres-Peggy Gormley-Maurice Tyson-Jaimie McVittie-Jenni Squair-Lia Salmond-Ellen Ewusie-Ylenia Aurucci-Michelle Zembruski-Kathleen Mullan-Georgia Dewson-Sienna Rose-Hector A. Leguillow-Ben Mulroney-Terry David Mulligan-Lauren Síçnchez-Mark S. Allen-Jon Brady-Taryn Winter Brill-Sara Edwards-Heidi Eng-Jim Ferguson-Sam Hallenbeck-Mike Waco-Marian Etoile Watson-Richard Ho-Dave Holmes-Andrew Hunsaker-Taylor Johnson-Bonnie Laufer-Krebs-Lisa Fuller Magee-Bret Martin-Liam Mayclem-Scott Patrick-Shaheem Reid-Sam Rubin-Maria Salas-Devon Soltendieck-Patrick Stoner-Lee Thomas-Tony Toscano-Jennifer Lothrop,flying-sibling relationship-fire-marriage proposal-radiation-dna-missile-mask-transformation-friendship-superhero-based on comic-space-laboratory-explosion-scientist-super power-space station-brooklyn bridge-fantastic four-superhuman strength-invisibility-elasticity,/8HLQLILZLhDQWO6JDpvY6XJLH75.jpg,/jkBEPKRq4HWlLwsMFMdDiYwaCle.jpg,1979-559-36658-36668-1593-[phone]-44912-[phone]-1927-2080-[phone]-1724-[phone]-953"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
""," romances his widow Marion"," and draws the ire of the town's sheriff and King John's henchman Godfrey.,31.602,Scott Free Productions-Imagine Entertainment-Relativity Media,5/12/10,200000000,321669741,140,Released,""Rise and rise again, until lambs become lions."",6.379,4082,Russell Crowe-Cate Blanchett-Max von Sydow-William Hurt-Mark Strong-Oscar Isaac-Danny Huston-Eileen Atkins-Mark Addy-Matthew Macfadyen-Kevin Durand-Scott Grimes-Alan Doyle-Douglas Hodge-Lí©a Seydoux-Jonathan Zaccaí¿-Robert Pugh-Gerard McSorley-Velibor Topic-Ciaran Flynn-Simon McBurney-Denise Gough-John Nicholas-Thomas Arnold-Pip Carter-Mark Lewis Jones-Bronson Webb-Denis Mí©nochet-Jamie Beamish-John Atterbury-Luke Evans-Roy Holder-Mark Ryder-Ruby Bentall-Ned Dennehy-Nicolas Simon-Lisa Millett-Stuart Martin-Jessica Raine-Steve Evets-Eric Rulliat-Abraham Belaga-Jack Downham-Richard Riddell-David Bertrand-Arthur Darvill-Giannina Facio-Hannah Barrie-Lee Battle-Nicky Bell-Andrea Ware-John O'Toole-Ralph Ineson-Zuriel de Peslouan-Jake Curran-Samuel Dupuy-Nick Lucas-Alan Charlesworth-Lothaire Gerard-Mat Laroche-Chris Jared-Joseph Hamilton-James Hamilton-James Burrows-Danny Clarke-Tom Blyth-Lee Nicholas Harris-Michael Koltes-Umit Ulgen-Robert J. Fraser-Ryan Stuart-Harvey Walsh-Will Richardson,robin hood-archer-knight-sherwood forest-historical fiction-bow and arrow-middle ages-medieval-king of england-12th century,/9NS5QGOfck24yL3bZqWeW06PgPC.jpg,/h7AKqgIh86HDgJIzENeR2ng1Knn.jpg,8367-9543-1495-27576-18823-652-19959-27022-10528-34544-22972-1735-40805-37834-530973-9477-12113-2253-2059-44912-254",""
